-- Merging decision tree log ---
manifest
ADDED from /home/arnaldo/Documentos/Android-PRJ/Agendei_PRO/admin/src/main/AndroidManifest.xml:2:1-22:12
INJECTED from /home/arnaldo/Documentos/Android-PRJ/Agendei_PRO/admin/src/main/AndroidManifest.xml:2:1-22:12
INJECTED from /home/arnaldo/Documentos/Android-PRJ/Agendei_PRO/admin/src/main/AndroidManifest.xml:2:1-22:12
INJECTED from /home/arnaldo/Documentos/Android-PRJ/Agendei_PRO/admin/src/main/AndroidManifest.xml:2:1-22:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/81030141cd3e7113fc8158fd3cfce276/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/81030141cd3e7113fc8158fd3cfce276/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/eacf370395fbb68e0152d80323344179/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/eacf370395fbb68e0152d80323344179/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /home/arnaldo/.gradle/caches/9.4.1/transforms/b4555e02602b5d68f752911a3e579d98/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /home/arnaldo/.gradle/caches/9.4.1/transforms/b4555e02602b5d68f752911a3e579d98/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [io.coil-kt.coil3:coil-compose-android:3.0.0-rc01] /home/arnaldo/.gradle/caches/9.4.1/transforms/113596d9bf3aab3f7630fa9ad1bcfe30/transformed/jetified-coil-compose-release/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-compose-android:3.0.0-rc01] /home/arnaldo/.gradle/caches/9.4.1/transforms/113596d9bf3aab3f7630fa9ad1bcfe30/transformed/jetified-coil-compose-release/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-android:3.0.0-rc01] /home/arnaldo/.gradle/caches/9.4.1/transforms/1aa9c788063e4685644cd0874f4ca82b/transformed/jetified-coil-release/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-android:3.0.0-rc01] /home/arnaldo/.gradle/caches/9.4.1/transforms/1aa9c788063e4685644cd0874f4ca82b/transformed/jetified-coil-release/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-compose-core-android:3.0.0-rc01] /home/arnaldo/.gradle/caches/9.4.1/transforms/8811e61788b84021533f1c0876e78f16/transformed/jetified-coil-compose-core-release/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-compose-core-android:3.0.0-rc01] /home/arnaldo/.gradle/caches/9.4.1/transforms/8811e61788b84021533f1c0876e78f16/transformed/jetified-coil-compose-core-release/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-network-core-android:3.0.0-rc01] /home/arnaldo/.gradle/caches/9.4.1/transforms/17ee6cfdcfa3560c8b52ea0c3be715e5/transformed/jetified-coil-network-core-release/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-network-core-android:3.0.0-rc01] /home/arnaldo/.gradle/caches/9.4.1/transforms/17ee6cfdcfa3560c8b52ea0c3be715e5/transformed/jetified-coil-network-core-release/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-core-android:3.0.0-rc01] /home/arnaldo/.gradle/caches/9.4.1/transforms/1ce48a48e1d1c2c204cdbbc5ed538dc0/transformed/jetified-coil-core-release/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-core-android:3.0.0-rc01] /home/arnaldo/.gradle/caches/9.4.1/transforms/1ce48a48e1d1c2c204cdbbc5ed538dc0/transformed/jetified-coil-core-release/AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.36.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/a06de1fecd18607e45f5fe2b4bed747a/transformed/jetified-accompanist-drawablepainter-0.36.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.36.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/a06de1fecd18607e45f5fe2b4bed747a/transformed/jetified-accompanist-drawablepainter-0.36.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.1] /home/arnaldo/.gradle/caches/9.4.1/transforms/82e63bdbac01faffd412f9378930b7ed/transformed/jetified-material3-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.1] /home/arnaldo/.gradle/caches/9.4.1/transforms/82e63bdbac01faffd412f9378930b7ed/transformed/jetified-material3-release/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/arnaldo/.gradle/caches/9.4.1/transforms/a8b0c6cf58692937f6484b76824148a2/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/arnaldo/.gradle/caches/9.4.1/transforms/a8b0c6cf58692937f6484b76824148a2/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/f9a30e1d5cc4385e2eab57ae62eb6685/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/f9a30e1d5cc4385e2eab57ae62eb6685/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/a9911583f1695d9a56fc3614c44f2a6e/transformed/loader-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/a9911583f1695d9a56fc3614c44f2a6e/transformed/loader-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material-ripple-android:1.6.8] /home/arnaldo/.gradle/caches/9.4.1/transforms/e4fabd4392aab70b9344325f845c631b/transformed/jetified-material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.8] /home/arnaldo/.gradle/caches/9.4.1/transforms/e4fabd4392aab70b9344325f845c631b/transformed/jetified-material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.8] /home/arnaldo/.gradle/caches/9.4.1/transforms/fc37d38bc21bbed932fa2f0ea1506654/transformed/jetified-material-icons-extended-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.8] /home/arnaldo/.gradle/caches/9.4.1/transforms/fc37d38bc21bbed932fa2f0ea1506654/transformed/jetified-material-icons-extended-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.8] /home/arnaldo/.gradle/caches/9.4.1/transforms/b553edff1feb49a47b6976a3fec68143/transformed/jetified-material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.8] /home/arnaldo/.gradle/caches/9.4.1/transforms/b553edff1feb49a47b6976a3fec68143/transformed/jetified-material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /home/arnaldo/.gradle/caches/9.4.1/transforms/07d5363451ab901b246d8a989ec01f96/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /home/arnaldo/.gradle/caches/9.4.1/transforms/07d5363451ab901b246d8a989ec01f96/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /home/arnaldo/.gradle/caches/9.4.1/transforms/6fd5c70e148846c2cebec5bb0905b35d/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /home/arnaldo/.gradle/caches/9.4.1/transforms/6fd5c70e148846c2cebec5bb0905b35d/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.6] /home/arnaldo/.gradle/caches/9.4.1/transforms/af5e757cf5fdfb4a285c3748119fcf68/transformed/jetified-lifecycle-runtime-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.6] /home/arnaldo/.gradle/caches/9.4.1/transforms/af5e757cf5fdfb4a285c3748119fcf68/transformed/jetified-lifecycle-runtime-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.6] /home/arnaldo/.gradle/caches/9.4.1/transforms/9805914ae91bf2d720044dc1f190c0b4/transformed/lifecycle-viewmodel-2.8.6/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.6] /home/arnaldo/.gradle/caches/9.4.1/transforms/9805914ae91bf2d720044dc1f190c0b4/transformed/lifecycle-viewmodel-2.8.6/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.6] /home/arnaldo/.gradle/caches/9.4.1/transforms/34dcd089be8f72df043e58739b37a3e3/transformed/jetified-lifecycle-viewmodel-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.6] /home/arnaldo/.gradle/caches/9.4.1/transforms/34dcd089be8f72df043e58739b37a3e3/transformed/jetified-lifecycle-viewmodel-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.6] /home/arnaldo/.gradle/caches/9.4.1/transforms/aa17a7089cf6ad8a4eb82f68ba9d8572/transformed/jetified-lifecycle-runtime-ktx-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.6] /home/arnaldo/.gradle/caches/9.4.1/transforms/aa17a7089cf6ad8a4eb82f68ba9d8572/transformed/jetified-lifecycle-runtime-ktx-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.6] /home/arnaldo/.gradle/caches/9.4.1/transforms/96acb9cdcd5de38de55f99495f029044/transformed/jetified-lifecycle-viewmodel-ktx-2.8.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.6] /home/arnaldo/.gradle/caches/9.4.1/transforms/96acb9cdcd5de38de55f99495f029044/transformed/jetified-lifecycle-viewmodel-ktx-2.8.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.6] /home/arnaldo/.gradle/caches/9.4.1/transforms/1af7fda5af01a3e92a9eb2e9713a672f/transformed/jetified-lifecycle-viewmodel-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.6] /home/arnaldo/.gradle/caches/9.4.1/transforms/1af7fda5af01a3e92a9eb2e9713a672f/transformed/jetified-lifecycle-viewmodel-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/8dd957da59ada92cee16b4372e0948db/transformed/jetified-ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/8dd957da59ada92cee16b4372e0948db/transformed/jetified-ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/254841ce3ceffb28bc27d5139867a1dd/transformed/jetified-animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/254841ce3ceffb28bc27d5139867a1dd/transformed/jetified-animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/38b06fdcfb161b4c22c0f436d161ef07/transformed/jetified-animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/38b06fdcfb161b4c22c0f436d161ef07/transformed/jetified-animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/00c7b77bb144684977467e1d8f2b1c22/transformed/jetified-foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/00c7b77bb144684977467e1d8f2b1c22/transformed/jetified-foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/227e65f09fa8ebde740e7d3256be4c51/transformed/jetified-foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/227e65f09fa8ebde740e7d3256be4c51/transformed/jetified-foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/76da095e0a41d30702712db75c94e032/transformed/jetified-ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/76da095e0a41d30702712db75c94e032/transformed/jetified-ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/9b2d0b9108dfae624c953ed057a766c7/transformed/jetified-ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/9b2d0b9108dfae624c953ed057a766c7/transformed/jetified-ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/b9a99ff565e8863d0a24cfb861325ffe/transformed/jetified-ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/b9a99ff565e8863d0a24cfb861325ffe/transformed/jetified-ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/538095dcb9e334062c56eb1e59e968cc/transformed/jetified-ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/538095dcb9e334062c56eb1e59e968cc/transformed/jetified-ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/f31d6c2d286d6906fa426bbce0784a65/transformed/jetified-ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/f31d6c2d286d6906fa426bbce0784a65/transformed/jetified-ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/46f183ae6623114546e9f1b7ff46d219/transformed/jetified-ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/46f183ae6623114546e9f1b7ff46d219/transformed/jetified-ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/10536f5dcb899332379954ff5e1a4434/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/10536f5dcb899332379954ff5e1a4434/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] /home/arnaldo/.gradle/caches/9.4.1/transforms/bab413a41de34de57bf231502249ba80/transformed/jetified-lifecycle-process-2.8.6/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] /home/arnaldo/.gradle/caches/9.4.1/transforms/bab413a41de34de57bf231502249ba80/transformed/jetified-lifecycle-process-2.8.6/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.6] /home/arnaldo/.gradle/caches/9.4.1/transforms/ba2d0fd5188660aa5bb38e4c6fcbedf9/transformed/lifecycle-livedata-core-2.8.6/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.6] /home/arnaldo/.gradle/caches/9.4.1/transforms/ba2d0fd5188660aa5bb38e4c6fcbedf9/transformed/lifecycle-livedata-core-2.8.6/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.6] /home/arnaldo/.gradle/caches/9.4.1/transforms/ec7d76e064dcc554a896de2ef53da845/transformed/jetified-lifecycle-viewmodel-savedstate-2.8.6/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.6] /home/arnaldo/.gradle/caches/9.4.1/transforms/ec7d76e064dcc554a896de2ef53da845/transformed/jetified-lifecycle-viewmodel-savedstate-2.8.6/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/d4a45056e1d9feb9e6c5f444b182fa50/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/d4a45056e1d9feb9e6c5f444b182fa50/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.13.1] /home/arnaldo/.gradle/caches/9.4.1/transforms/19f6c991730930c3c72710a44723e093/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /home/arnaldo/.gradle/caches/9.4.1/transforms/19f6c991730930c3c72710a44723e093/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.4.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/a815a97f54ce33e36edf59816e91af1d/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/a815a97f54ce33e36edf59816e91af1d/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/4933ec2c77de18bd2f558f55f434cb5f/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/4933ec2c77de18bd2f558f55f434cb5f/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/1f6360e50d56fe9def91529825df5fa5/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/1f6360e50d56fe9def91529825df5fa5/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/7998b5f2b822d7200116bdfab08046f7/transformed/jetified-appcompat-resources-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/7998b5f2b822d7200116bdfab08046f7/transformed/jetified-appcompat-resources-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/343096e24955ed3869c5becf314985ad/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/343096e24955ed3869c5becf314985ad/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/9a08f82357354b8e63d9412b6ffa3466/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/9a08f82357354b8e63d9412b6ffa3466/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/d763a5884faf49c48a289b6319029dd4/transformed/jetified-autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/d763a5884faf49c48a289b6319029dd4/transformed/jetified-autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.graphics:graphics-path:1.0.1] /home/arnaldo/.gradle/caches/9.4.1/transforms/e93a0da60defd7f28c67723b0471711d/transformed/jetified-graphics-path-1.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] /home/arnaldo/.gradle/caches/9.4.1/transforms/e93a0da60defd7f28c67723b0471711d/transformed/jetified-graphics-path-1.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core:1.13.1] /home/arnaldo/.gradle/caches/9.4.1/transforms/6800c7c820919963f99d6a53b66a0fc1/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] /home/arnaldo/.gradle/caches/9.4.1/transforms/6800c7c820919963f99d6a53b66a0fc1/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.6] /home/arnaldo/.gradle/caches/9.4.1/transforms/db5f5cb172b646d711f3682bc28b459c/transformed/jetified-lifecycle-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.6] /home/arnaldo/.gradle/caches/9.4.1/transforms/db5f5cb172b646d711f3682bc28b459c/transformed/jetified-lifecycle-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.1] /home/arnaldo/.gradle/caches/9.4.1/transforms/c37fa3708e30972108214167f3f509c0/transformed/jetified-runtime-saveable-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.1] /home/arnaldo/.gradle/caches/9.4.1/transforms/c37fa3708e30972108214167f3f509c0/transformed/jetified-runtime-saveable-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.1] /home/arnaldo/.gradle/caches/9.4.1/transforms/0fc9bc793c9ba32c51ad47a1d704a071/transformed/jetified-runtime-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.1] /home/arnaldo/.gradle/caches/9.4.1/transforms/0fc9bc793c9ba32c51ad47a1d704a071/transformed/jetified-runtime-release/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/52b27d2fa4db6f336357de7611e17c96/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/52b27d2fa4db6f336357de7611e17c96/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/cef0791c17ae1f632786d037f14e88f8/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/cef0791c17ae1f632786d037f14e88f8/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/ca2e739980fe08d97e046faccaabf632/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/ca2e739980fe08d97e046faccaabf632/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.5.7] /home/arnaldo/.gradle/caches/9.4.1/transforms/34c3e329035096b31cd0ee446e6faa87/transformed/fragment-1.5.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.7] /home/arnaldo/.gradle/caches/9.4.1/transforms/34c3e329035096b31cd0ee446e6faa87/transformed/fragment-1.5.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.9.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/0652d489567ca91fa24d701a09e0f4b1/transformed/jetified-activity-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/0652d489567ca91fa24d701a09e0f4b1/transformed/jetified-activity-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.9.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/a9e85d18cae407c476fa55aa2270c2f6/transformed/jetified-activity-ktx-1.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/a9e85d18cae407c476fa55aa2270c2f6/transformed/jetified-activity-ktx-1.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/247cbed7769684697c4f93345478a149/transformed/jetified-activity-compose-1.9.0/AndroidManifest.xml:5:5-44
